BYTE 255,195,207,243,207,192,192,252
BYTE   0,  0, 60, 12, 60,204, 60,  0
BYTE   0,192,192,252,204,204,252,  0
BYTE   0,  0, 60,192,192,192, 60,  0
BYTE   0, 12, 12, 60,204,204, 60,  0
BYTE   0,  0, 60,204,252,192, 60,  0
BYTE   0, 12, 48, 60, 48, 48, 48,  0
BYTE   0,  0, 60,204,204, 60,  4,252
BYTE   0,192,192,252,204,204,204,  0
BYTE   0, 48,  0, 48, 48, 48, 60,  0
BYTE   0, 12,  0, 12, 12, 12, 12, 60
BYTE   0,192,192,204,240,204,204,  0
BYTE   0, 48, 48, 48, 48, 48, 60,  0
BYTE   0,  0,204,255,255,195,195,  0
BYTE   0,  0,252,204,204,204,204,  0
BYTE   0,  0, 60,195,195,195, 60,  0
BYTE   0,  0,252,204,204,252,192, 64
BYTE   0,  0, 60,204,204, 60, 12, 12
BYTE   0,  0,252,204,192,192,192,  0
BYTE   0,  0, 60,192, 60, 12,252,  0
BYTE   0, 48,252, 48, 48, 48, 12,  0
BYTE   0,  0,204,204,204,204, 60,  0
BYTE   0,  0,204,204,204, 60, 48,  0
BYTE   0,  0,195,195,255, 60, 60,  0
BYTE   0,  0,204, 60, 48, 60,204,  0
BYTE   0,  0,204,204,204, 60, 12,240
BYTE   0,  0,252, 12, 48, 48,252,  0
BYTE  60, 48, 48, 48, 48, 48, 60,  0
BYTE  12, 48, 48,252, 48,192,252,  0
BYTE  60, 12, 12, 12, 12, 12, 60,  0
BYTE   0, 48, 60,252, 48, 48, 48, 48
BYTE   0, 16, 48,127,127, 48, 16,  0
BYTE   0,  0,  0,  0,  0,  0,  0,  0
BYTE  24, 24, 24, 24,  0,  0, 24,  0
BYTE 102,102,102,  0,  0,  0,  0,  0
BYTE 102,102,255,102,255,102,102,  0
BYTE  24, 62, 96, 60,  6,124, 24,  0
BYTE  98,102, 12, 24, 48,102, 70,  0
BYTE  60,102, 60, 56,103,102, 63,  0
BYTE   6, 12, 24,  0,  0,  0,  0,  0
BYTE  12, 24, 48, 48, 48, 24, 12,  0
BYTE  48, 24, 12, 12, 12, 24, 48,  0
BYTE   0,102, 60,255, 60,102,  0,  0
BYTE   0, 24, 24,126, 24, 24,  0,  0
BYTE   0,  0,  0,  8,  0,  0,  0,  0
BYTE   0,  0,  0,126,  0,  0,  0,  0
BYTE   0,  0,  0, 24, 24,  0,  0,  0
BYTE   0,  3,  6, 12, 24, 48, 96,  0
BYTE  60,102,110,118,102,102, 60,  0
BYTE  24, 24, 56, 24, 24, 24,126,  0
BYTE  60,102,  6, 12, 48, 96,126,  0
BYTE  60,102,  6, 28,  6,102, 60,  0
BYTE   6, 14, 30,102,127,  6,  6,  0
BYTE 126, 96,124,  6,  6,102, 60,  0
BYTE  60,102, 96,124,102,102, 60,  0
BYTE 126,102, 12, 24, 24, 24, 24,  0
BYTE  60,102,102, 60,102,102, 60,  0
BYTE  60,102,102, 62,  6,102, 60,  0
BYTE   0,  0, 24,  0,  0, 24,  0,  0
BYTE   0,  0, 24,  0,  0, 24, 24, 48
BYTE  14, 24, 48, 96, 48, 24, 14,  0
BYTE   0,  0,126,  0,126,  0,  0,  0
BYTE 112, 24, 12,  6, 12, 24,112,  0
BYTE  60,102,  6, 12, 24,  0, 24,  0
BYTE   0,  0,  0,255,255,  0,  0,  0
BYTE  24, 60,102,126,102,102,102,  0
BYTE 124,102,102,124,102,102,124,  0
BYTE  60,102, 96, 96, 96,102, 60,  0
BYTE 120,108,102,102,102,108,120,  0
BYTE 126, 96, 96,120, 96, 96,126,  0
BYTE 126, 96, 96,120, 96, 96, 96,  0
BYTE  60,102, 96,110,102,102, 60,  0
BYTE 102,102,102,126,102,102,102,  0
BYTE  60, 24, 24, 24, 24, 24, 60,  0
BYTE  30, 12, 12, 12, 12,108, 56,  0
BYTE 102,108,120,112,120,108,102,  0
BYTE  96, 96, 96, 96, 96, 96,126,  0
BYTE  99,119,127,107, 99, 99, 99,  0
BYTE 102,118,126,126,110,102,102,  0
BYTE  60,102,102,102,102,102, 60,  0
BYTE 124,102,102,124, 96, 96, 96,  0
BYTE  60,102,102,102,102, 60, 14,  0
BYTE 124,102,102,124,120,108,102,  0
BYTE  60,102, 96, 60,  6,102, 60,  0
BYTE 126, 24, 24, 24, 24, 24, 24,  0
BYTE 102,102,102,102,102,102, 60,  0
BYTE 102,102,102,102,102, 60, 24,  0
BYTE  99, 99, 99,107,127,119, 99,  0
BYTE 102,102, 60, 24, 60,102,102,  0
BYTE 102,102,102, 60, 24, 24, 24,  0
BYTE 126,  6, 12, 24, 48, 96,126,  0
BYTE  24, 24, 24,255,255, 24, 24, 24
BYTE 192,192, 48, 48,192,192, 48, 48
BYTE  24, 24, 24, 24, 24, 24, 24, 24
BYTE  51, 51,204,204, 51, 51,204,204
BYTE  51,153,204,102, 51,153,204,102
BYTE   0, 34, 50, 30,  0, 16, 16, 16
BYTE 240,240,240,240,240,240,240,240
BYTE   0,  0,  0,  0,255,255,255,255
BYTE 255,  0,  0,  0,  0,  0,  0,  0
BYTE   0,  0,  0,  0,  0,  0,  0,255
BYTE 192,192,192,192,192,192,192,192
BYTE 204,204, 51, 51,204,204, 51, 51
BYTE   3,  3,  3,  3,  3,  3,  3,  3
BYTE   0,  6,  4,  4,140,204, 19, 51
BYTE 204,153, 51,102,204,153, 51,102
BYTE   3,  3,  3,  3,  3,  3,  3,  3
BYTE  24, 24, 24, 31, 31, 24, 24, 24
BYTE   0,  0,  0,  0, 15, 15, 15, 15
BYTE  24, 24, 24, 31, 31,  0,  0,  0
BYTE   0,  0,  0,248,248, 24, 24, 24
